run,true_class,pred_class,pair_n,feature_idx,feature,strategy,pair_bin_mean,true_correct_bin_mean,pred_correct_bin_mean,dist_bin_to_true_correct,dist_bin_to_pred_correct,bin_closer_to_pred_correct,pair_offset_mean,true_correct_offset_mean,pred_correct_offset_mean,dist_offset_to_true_correct,dist_offset_to_pred_correct,offset_closer_to_pred_correct,pair_raw_mean,true_correct_raw_mean,pred_correct_raw_mean,dist_raw_to_true_correct,dist_raw_to_pred_correct,raw_closer_to_pred_correct
C2_K512,Ransomware,Trojan,202,0,pslist.nproc,discrete_compact_offset0,18.04950495049505,20.1578231292517,19.239638281838733,2.108318178756651,1.1901333313436844,True,0.0,0.0,0.0,0.0,0.0,False,0.08241783082485199,0.09257291257381439,0.08785223215818405,0.010155081748962402,0.005434401333332062,True
C2_K512,Ransomware,Trojan,202,1,pslist.nppid,discrete_compact_offset0,7.50990099009901,8.049659863945578,7.958553127354936,0.5397588738465684,0.4486521372559258,True,0.0,0.0,0.0,0.0,0.0,False,0.12948104739189148,0.13878722488880157,0.13721641898155212,0.009306177496910095,0.0077353715896606445,True
C2_K512,Ransomware,Trojan,202,2,pslist.avg_threads,rank_uniform_offset,24.965346534653467,26.484353741496598,24.361718161266012,1.5190072068431313,0.6036283733874548,True,0.48300265113011664,0.5015510635710635,0.499616867911638,0.01854841244094685,0.016614216781521363,True,0.5528223514556885,0.544914960861206,0.5505087971687317,0.007907390594482422,0.002313554286956787,True
C2_K512,Ransomware,Trojan,202,3,pslist.nprocs64bit,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
C2_K512,Ransomware,Trojan,202,4,pslist.avg_handlers,rank_uniform_offset,67.1980198019802,70.39795918367346,71.78598342125095,3.1999393816932695,4.587963619270752,False,0.46980556967324755,0.5034238206495081,0.4970766835251736,0.03361825097626053,0.027271113851926043,True,0.14949963986873627,0.15184791386127472,0.15270428359508514,0.002348273992538452,0.003204643726348877,False
C2_K512,Ransomware,Trojan,202,5,dlllist.ndlls,keep_current,120.95049504950495,140.56190476190477,138.189148455162,19.61140971239982,17.23865340565706,True,0.4941447648625489,0.5041914059880322,0.48637233750305836,0.010046641125483369,0.007772427359490519,True,0.30503541231155396,0.3303980529308319,0.32746821641921997,0.025362640619277954,0.022432804107666016,True
C2_K512,Ransomware,Trojan,202,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,52.148514851485146,53.13537414965987,56.13489073097212,0.9868592981747213,3.986375879486971,False,0.5063867672982783,0.48201428665177654,0.4942397369035346,0.024372480646501715,0.01214703039474363,True,0.6746084094047546,0.6725599765777588,0.6816422939300537,0.0020484328269958496,0.007033884525299072,False
C2_K512,Ransomware,Trojan,202,7,handles.nhandles,rank_uniform_offset,125.12376237623762,151.05510204081634,145.2509419743783,25.931339664578715,20.12717959814067,True,0.5078668478959342,0.4897520875893248,0.4903071033975394,0.018114760306609357,0.017559744498394758,True,0.10066232830286026,0.11155787855386734,0.10963690280914307,0.01089555025100708,0.008974574506282806,True
C2_K512,Ransomware,Trojan,202,8,handles.avg_handles_per_proc,rank_uniform_offset,59.37128712871287,66.49047619047619,63.623963828183875,7.119189061763315,4.252676699471003,True,0.5151819432624569,0.5040338573625729,0.511399379727817,0.01114808589988403,0.0037825635346399045,True,0.12249372154474258,0.12677793204784393,0.12554416060447693,0.004284210503101349,0.0030504390597343445,True
C2_K512,Ransomware,Trojan,202,9,handles.nport,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
C2_K512,Ransomware,Trojan,202,10,handles.nfile,keep_current,103.55940594059406,156.16938775510204,130.0143180105501,52.609981814507975,26.454912069956052,True,0.0679455699011831,0.07176647507997394,0.026934558600075008,0.0038209051787908427,0.04101101130110809,False,0.009147598408162594,0.012695029377937317,0.009408693760633469,0.003547430969774723,0.0002610953524708748,True
C2_K512,Ransomware,Trojan,202,11,handles.nevent,keep_current,103.70297029702971,142.3734693877551,137.6345139412208,38.6704990907254,33.931543644191095,True,0.23854237053506444,0.20196047383328888,0.20012027223277964,0.03658189670177556,0.038422098302284796,False,0.26243340969085693,0.27990230917930603,0.27970945835113525,0.017468899488449097,0.01727604866027832,True
C2_K512,Ransomware,Trojan,202,12,handles.ndesktop,discrete_compact_offset0,19.485148514851485,21.158503401360544,20.97889977392615,1.6733548865090597,1.4937512590746636,True,0.0,0.0,0.0,0.0,0.0,False,0.14222736656665802,0.15444163978099823,0.1531306654214859,0.01221427321434021,0.01090329885482788,True
C2_K512,Ransomware,Trojan,202,13,handles.nkey,keep_current,135.92079207920793,148.4530612244898,146.9118311981914,12.532269145281873,10.99103911898348,True,0.4215452909690909,0.5026661951601707,0.4500305860176312,0.08112090419107987,0.028485295048540304,True,0.1536833941936493,0.1647859364748001,0.16342085599899292,0.011102542281150818,0.009737461805343628,True
C2_K512,Ransomware,Trojan,202,14,handles.nthread,keep_current,102.57425742574257,118.25850340136054,115.16578749058026,15.68424597561797,12.591530064837684,True,0.5031223337265137,0.49730496047980144,0.49540812604725165,0.005817373246712276,0.007714207679262064,False,0.18688571453094482,0.20834724605083466,0.20411057770252228,0.02146153151988983,0.017224863171577454,True
C2_K512,Ransomware,Trojan,202,15,handles.ndirectory,discrete_compact_offset0,37.68811881188119,41.68571428571428,41.519216277317256,3.997595473833094,3.8310974654360663,True,0.0,0.0,0.0,0.0,0.0,False,0.156870037317276,0.17267079651355743,0.17201270163059235,0.015800759196281433,0.015142664313316345,True
C2_K512,Ransomware,Trojan,202,16,handles.nsemaphore,keep_current,166.63861386138615,190.33197278911564,186.24717407686512,23.69335892772949,19.608560215478974,True,0.571214207041188,0.5334450788232086,0.5268209606769461,0.0377691282179794,0.04439324636424191,False,0.4018276035785675,0.44184553623199463,0.43513816595077515,0.040017932653427124,0.03331056237220764,True
C2_K512,Ransomware,Trojan,202,17,handles.ntimer,discrete_compact_offset0,31.019801980198018,36.52517006802721,36.412961567445365,5.50536808782919,5.393159587247347,True,0.0,0.0,0.0,0.0,0.0,False,0.2942470610141754,0.33022987842559814,0.3294965326786041,0.03598281741142273,0.03524947166442871,True
C2_K512,Ransomware,Trojan,202,18,handles.nsection,keep_current,74.04950495049505,87.55714285714286,84.51318764129616,13.507637906647815,10.463682690801107,True,0.5257251451511195,0.5061196845661544,0.47988462691267597,0.01960546058496504,0.045840518238443484,False,0.007378223352134228,0.008506398648023605,0.008227746933698654,0.0011281752958893776,0.0008495235815644264,True
C2_K512,Ransomware,Trojan,202,19,handles.nmutant,keep_current,131.25742574257427,147.89591836734695,147.52599849284098,16.63849262477268,16.268572750266713,True,0.44643849374191596,0.44663417061321997,0.4354499763949159,0.0001956768713040069,0.01098851734700007,False,0.257234126329422,0.28973153233528137,0.2889872193336487,0.032497406005859375,0.031753093004226685,True
C2_K512,Ransomware,Trojan,202,20,ldrmodules.not_in_load,keep_current,86.4059405940594,87.75986394557823,88.89299171062547,1.35392335151883,2.4870511165660645,False,0.5588938594786542,0.46645547900678347,0.5087703607987666,0.09243838047187075,0.050123498679887635,True,0.16985316574573517,0.1723170280456543,0.17461282014846802,0.0024638622999191284,0.004759654402732849,False
C2_K512,Ransomware,Trojan,202,21,ldrmodules.not_in_init,keep_current,139.25742574257427,143.11156462585035,144.37678975131877,3.854138883276079,5.119364008744498,False,0.437011826405357,0.4925280343411731,0.456338299226406,0.055516207935816075,0.01932647282104899,True,0.2728407084941864,0.28047671914100647,0.2828771770000458,0.007636010646820068,0.010036468505859375,False
C2_K512,Ransomware,Trojan,202,22,ldrmodules.not_in_mem,keep_current,86.4059405940594,87.7734693877551,88.90881688018086,1.3675287936956977,2.502876286121463,False,0.5588938594786542,0.4663616454469509,0.5095759003472984,0.09253221403170331,0.04931795913135584,True,0.16985316574573517,0.1723434180021286,0.1746452897787094,0.0024902522563934326,0.004792124032974243,False
C2_K512,Ransomware,Trojan,202,23,ldrmodules.not_in_load_avg,rank_uniform_offset,104.36633663366337,80.56190476190476,87.91183119819141,23.80443187175861,16.454505435471958,True,0.48238883955469863,0.48661238551987207,0.5117886017038773,0.004223545965173436,0.029399762149178665,False,0.026789840310811996,0.026805296540260315,0.02565506286919117,1.545622944831848e-05,0.0011347774416208267,False
C2_K512,Ransomware,Trojan,202,24,ldrmodules.not_in_init_avg,rank_uniform_offset,212.68316831683168,165.53809523809525,184.22004521477015,47.14507307873643,28.46312310206153,True,0.5407175565262943,0.524844858283573,0.5224016960910307,0.015872698242721306,0.018315860435263565,False,0.026311809197068214,0.026580508798360825,0.02488120086491108,0.00026869960129261017,0.001430608332157135,False
C2_K512,Ransomware,Trojan,202,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,104.31683168316832,80.59319727891156,87.98568198944989,23.723634404256757,16.33114969371843,True,0.49397985509131104,0.5115285367373105,0.5219915264652191,0.01754868164599943,0.02801167137390803,False,0.026789840310811996,0.026823237538337708,0.025663843378424644,3.339722752571106e-05,0.001125996932387352,False
C2_K512,Ransomware,Trojan,202,26,malfind.ninjections,discrete_compact_offset0,3.0247524752475248,8.680272108843537,4.085908063300678,5.655519633596013,1.0611555880531536,True,0.0,0.0,0.0,0.0,0.0,False,0.005124473944306374,0.01623416133224964,0.007198730483651161,0.011109687387943268,0.0020742565393447876,True
C2_K512,Ransomware,Trojan,202,27,malfind.commitCharge,keep_current,7.0,40.839455782312925,21.58477769404672,33.839455782312925,14.584777694046721,True,0.12227183277949248,0.1783498324206745,0.21000238280875302,0.05607799964118203,0.08773055002926054,False,0.0008059580577537417,0.010306761600077152,0.007695721462368965,0.00950080354232341,0.006889763404615223,True
C2_K512,Ransomware,Trojan,202,28,malfind.protection,keep_current,20.400990099009903,42.637414965986395,28.72569706103994,22.236424866976492,8.324706962030039,True,0.039980283606391734,0.08391526936534412,0.0504975931069055,0.04393498575895238,0.010517309500513765,True,0.005124473944306374,0.01623416133224964,0.007198730483651161,0.011109687387943268,0.0020742565393447876,True
C2_K512,Ransomware,Trojan,202,29,malfind.uniqueInjections,rank_uniform_offset,22.96039603960396,80.45986394557823,80.33232856066314,57.49946790597427,57.37193252105918,True,0.04005679410725537,0.0765481124169567,0.10450515279879045,0.036491318309701336,0.06444835869153509,False,0.001943588606081903,0.01619512401521206,0.004339996259659529,0.014251535409130156,0.0023964076535776258,True
C2_K512,Ransomware,Trojan,202,30,psxview.not_in_pslist,discrete_compact_offset0,1.1683168316831682,1.7816326530612245,1.8146194423511681,0.6133158213780563,0.6463026106679999,False,0.0,0.0,0.0,0.0,0.0,False,0.02717016078531742,0.041433319449424744,0.04220045357942581,0.014263158664107323,0.01503029279410839,False
C2_K512,Ransomware,Trojan,202,31,psxview.not_in_eprocess_pool,discrete_compact_offset0,0.0,0.0027210884353741495,0.002260738507912585,0.0027210884353741495,0.002260738507912585,True,0.0,0.0,0.0,0.0,0.0,False,0.0,0.002721088472753763,0.002260738518089056,0.002721088472753763,0.002260738518089056,True
C2_K512,Ransomware,Trojan,202,32,psxview.not_in_ethread_pool,discrete_compact_offset0,1.3663366336633664,2.4938775510204083,1.9404672192916352,1.1275409173570419,0.5741305856282688,True,0.0,0.0,0.0,0.0,0.0,False,0.006797695066779852,0.01309439167380333,0.00965406559407711,0.0062966966070234776,0.0028563705272972584,True
C2_K512,Ransomware,Trojan,202,33,psxview.not_in_pspcid_list,discrete_compact_offset0,1.1683168316831682,1.8068027210884354,1.8146194423511681,0.6384858894052672,0.6463026106679999,False,0.0,0.0,0.0,0.0,0.0,False,0.02717016078531742,0.0420503094792366,0.04220045357942581,0.014880148693919182,0.01503029279410839,False
C2_K512,Ransomware,Trojan,202,34,psxview.not_in_csrss_handles,discrete_compact_offset0,1.3663366336633664,2.498639455782313,1.9427279577995478,1.1323028221189466,0.5763913241361813,True,0.0,0.0,0.0,0.0,0.0,False,0.006797695066779852,0.013118083588778973,0.009665313176810741,0.006320388521999121,0.0028676181100308895,True
C2_K512,Ransomware,Trojan,202,35,psxview.not_in_session,discrete_compact_offset0,1.1683168316831682,1.7816326530612245,1.8138658628485305,0.6133158213780563,0.6455490311653622,False,0.0,0.0,0.0,0.0,0.0,False,0.02717016078531742,0.041433319449424744,0.04218292981386185,0.014263158664107323,0.015012769028544426,False
C2_K512,Ransomware,Trojan,202,36,psxview.not_in_deskthrd,discrete_compact_offset0,3.386138613861386,4.6748299319727895,4.0,1.2886913181114035,0.613861386138614,True,0.0,0.0,0.0,0.0,0.0,False,0.016680486500263214,0.023685533553361893,0.019704431295394897,0.007005047053098679,0.0030239447951316833,True
C2_K512,Ransomware,Trojan,202,37,psxview.not_in_pslist_false_avg,rank_uniform_offset,124.81188118811882,166.84625850340137,174.93067068575735,42.034377315282555,50.11878949763853,False,0.2229478860107979,0.27195330799943734,0.2696129246793839,0.04900542198863944,0.04666503866858601,True,0.04867205396294594,0.07065443694591522,0.07438672333955765,0.021982382982969284,0.02571466937661171,False
C2_K512,Ransomware,Trojan,202,38,psxview.not_in_eprocess_pool_false_avg,keep_current,0.0,1.0020408163265306,0.8334589299171062,1.0020408163265306,0.8334589299171062,True,0.0,0.0017341909968123144,0.0018752665113666135,0.0017341909968123144,0.0018752665113666135,False,0.0,0.0014367112889885902,0.0011930654291063547,0.0014367112889885902,0.0011930654291063547,True
C2_K512,Ransomware,Trojan,202,39,psxview.not_in_ethread_pool_false_avg,rank_uniform_offset,126.42079207920793,190.9687074829932,178.27581009796535,64.54791540378528,51.85501801875742,True,0.2585493347948731,0.38633293639488364,0.35867567034613707,0.12778360160001057,0.10012633555126399,True,0.03640483319759369,0.061025623232126236,0.052409157156944275,0.024620790034532547,0.016004323959350586,True
C2_K512,Ransomware,Trojan,202,40,psxview.not_in_pspcid_list_false_avg,rank_uniform_offset,124.81683168316832,167.04761904761904,174.88997739261492,42.23078736445072,50.07314570944661,False,0.23048490840056451,0.30600874205595074,0.3100004521954437,0.07552383365538623,0.07951554379487918,False,0.02683202736079693,0.03956751525402069,0.04100806638598442,0.012735487893223763,0.014176039025187492,False
C2_K512,Ransomware,Trojan,202,41,psxview.not_in_csrss_handles_false_avg,rank_uniform_offset,219.72277227722773,248.94557823129253,241.61793519216278,29.222805954064796,21.895162914935042,True,0.5958496286801183,0.5298533151952588,0.5438820776089566,0.06599631348485946,0.05196755107116169,True,0.12720388174057007,0.14482691884040833,0.137555330991745,0.017623037099838257,0.010351449251174927,True
C2_K512,Ransomware,Trojan,202,42,psxview.not_in_session_false_avg,rank_uniform_offset,219.96039603960395,235.25238095238095,247.42501883948756,15.291984912776996,27.464622799883614,False,0.520268372813295,0.5303528789698136,0.5439852183504338,0.01008450615651868,0.02371684553713882,False,0.12107624113559723,0.13699573278427124,0.14168798923492432,0.01591949164867401,0.020611748099327087,False
C2_K512,Ransomware,Trojan,202,43,psxview.not_in_deskthrd_false_avg,rank_uniform_offset,247.66831683168317,271.81632653061223,267.0941974378297,24.14800969892906,19.425880606146507,True,0.5381619859784196,0.5451620787252247,0.5561997474933755,0.007000092746805131,0.018037761514955952,False,0.16767558455467224,0.18639187514781952,0.17703381180763245,0.018716290593147278,0.009358227252960205,True
C2_K512,Ransomware,Trojan,202,44,modules.nmodules,discrete_compact_offset0,1.896039603960396,1.9612244897959183,1.9675960813865863,0.0651848858355224,0.07155647742619031,False,0.0,0.0,0.0,0.0,0.0,False,0.9913366436958313,0.9967687129974365,0.9972997307777405,0.005432069301605225,0.00596308708190918,False
C2_K512,Ransomware,Trojan,202,45,svcscan.nservices,discrete_compact_offset0,22.440594059405942,22.722448979591835,22.842501883948756,0.28185492018589287,0.40190782454281404,False,0.0,0.0,0.0,0.0,0.0,False,0.9774183630943298,0.9778199195861816,0.9794730544090271,0.00040155649185180664,0.0020546913146972656,False
C2_K512,Ransomware,Trojan,202,46,svcscan.kernel_drivers,discrete_compact_offset0,16.846534653465348,16.899319727891157,16.96006028636021,0.0527850744258096,0.11352563289486284,False,0.0,0.0,0.0,0.0,0.0,False,0.993092954158783,0.9921095967292786,0.9937728643417358,0.0009833574295043945,0.0006799101829528809,True
C2_K512,Ransomware,Trojan,202,47,svcscan.fs_drivers,discrete_compact_offset0,9.0,8.984353741496598,9.0,0.015646258503402066,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1.0,0.999217689037323,1.0,0.000782310962677002,0.0,True
C2_K512,Ransomware,Trojan,202,48,svcscan.process_services,discrete_compact_offset0,9.772277227722773,9.9,9.953278070836474,0.1277227722772274,0.18100084311370068,False,0.0,0.0,0.0,0.0,0.0,False,0.8386138081550598,0.8450000286102295,0.8476638793945312,0.006386220455169678,0.009050071239471436,False
C2_K512,Ransomware,Trojan,202,49,svcscan.shared_process_services,discrete_compact_offset0,18.673267326732674,18.829931972789115,18.91785983421251,0.15666464605644137,0.24459250747983674,False,0.0,0.0,0.0,0.0,0.0,False,0.9734180569648743,0.9756137728691101,0.9772534370422363,0.00219571590423584,0.0038353800773620605,False
C2_K512,Ransomware,Trojan,202,50,svcscan.interactive_process_services,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
C2_K512,Ransomware,Trojan,202,51,svcscan.nactive,discrete_compact_offset0,23.18811881188119,24.38843537414966,24.340617935192164,1.200316562268469,1.1524991233109745,True,0.0,0.0,0.0,0.0,0.0,False,0.9008901119232178,0.9128220081329346,0.9125314354896545,0.011931896209716797,0.011641323566436768,True
C2_K512,Ransomware,Trojan,202,52,callbacks.ncallbacks,discrete_compact_offset0,9.594059405940595,9.434013605442177,9.553880934438583,0.160045800498418,0.0401784715020117,True,0.0,0.0,0.0,0.0,0.0,False,0.9211729168891907,0.9106576442718506,0.9346705079078674,0.010515272617340088,0.013497591018676758,False
C2_K512,Ransomware,Trojan,202,53,callbacks.nanonymous,discrete_compact_offset0,0.0,0.004081632653061225,0.002260738507912585,0.004081632653061225,0.002260738507912585,True,0.0,0.0,0.0,0.0,0.0,False,0.0,0.004081632476300001,0.002260738518089056,0.004081632476300001,0.002260738518089056,True
C2_K512,Ransomware,Trojan,202,54,callbacks.ngeneric,discrete_compact_offset0,1.0,0.9993197278911564,1.0,0.0006802721088435826,0.0,True,0.0,0.0,0.0,0.0,0.0,False,1.0,0.9993197321891785,1.0,0.0006802678108215332,0.0,True
C2_K512,Spyware,Trojan,196,0,pslist.nproc,discrete_compact_offset0,18.964285714285715,18.991494532199273,19.239638281838733,0.027208817913557226,0.27535256755301774,False,0.0,0.0,0.0,0.0,0.0,False,0.08659490942955017,0.08728785067796707,0.08785223215818405,0.0006929412484169006,0.0012573227286338806,False
C2_K512,Spyware,Trojan,196,1,pslist.nppid,discrete_compact_offset0,7.73469387755102,7.908869987849331,7.958553127354936,0.17417611029831104,0.22385924980391536,False,0.0,0.0,0.0,0.0,0.0,False,0.1337086409330368,0.1372501701116562,0.13721641898155212,0.0035415291786193848,0.00350777804851532,True
C2_K512,Spyware,Trojan,196,2,pslist.avg_threads,rank_uniform_offset,37.224489795918366,52.363304981774,24.361718161266012,15.138815185855634,12.862771634652354,True,0.5397345816469467,0.502783358683149,0.499616867911638,0.0369512229637976,0.04011771373530865,False,0.5629926323890686,0.5666225552558899,0.5505087971687317,0.003629922866821289,0.012483835220336914,False
C2_K512,Spyware,Trojan,196,3,pslist.nprocs64bit,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
C2_K512,Spyware,Trojan,196,4,pslist.avg_handlers,rank_uniform_offset,72.76020408163265,76.89489671931956,71.78598342125095,4.134692637686911,0.9742206603817039,True,0.4727641947232472,0.491752928579451,0.4970766835251736,0.01898873385620381,0.02431248880192638,False,0.15219204127788544,0.1548413783311844,0.15270428359508514,0.00264933705329895,0.000512242317199707,True
C2_K512,Spyware,Trojan,196,5,dlllist.ndlls,keep_current,136.40816326530611,135.01154313487243,138.189148455162,1.3966201304336892,1.7809851898558975,False,0.4650712521813278,0.5147311621542764,0.48637233750305836,0.04965990997294861,0.021301085321730584,True,0.3255208134651184,0.3218262195587158,0.32746821641921997,0.003694593906402588,0.0019474029541015625,True
C2_K512,Spyware,Trojan,196,6,dlllist.avg_dlls_per_proc,rank_uniform_offset,58.857142857142854,59.50243013365735,56.13489073097212,0.6452872765144946,2.722252126170737,False,0.4965461654189442,0.4878103919537316,0.4942397369035346,0.008735773465212593,0.0023064285154095754,True,0.6848692893981934,0.6840410828590393,0.6816422939300537,0.0008282065391540527,0.0032269954681396484,False
C2_K512,Spyware,Trojan,196,7,handles.nhandles,rank_uniform_offset,143.3622448979592,143.77582017010937,145.2509419743783,0.4135752721501831,1.8886970764191062,False,0.5263892755991,0.5044536863093407,0.4903071033975394,0.02193558928975925,0.03608217220156057,False,0.10752514749765396,0.10883641988039017,0.10963690280914307,0.001311272382736206,0.0021117553114891052,False
C2_K512,Spyware,Trojan,196,8,handles.avg_handles_per_proc,rank_uniform_offset,65.01530612244898,71.39003645200486,63.623963828183875,6.374730329555888,1.391342294265101,True,0.5295187421333121,0.49772815614264576,0.511399379727817,0.03179058599066631,0.018119362405495054,True,0.12517733871936798,0.12908637523651123,0.12554416060447693,0.0039090365171432495,0.00036682188510894775,True
C2_K512,Spyware,Trojan,196,9,handles.nport,constant,0.0,0.0,0.0,0.0,0.0,False,0.5,0.5,0.5,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0,False
C2_K512,Spyware,Trojan,196,10,handles.nfile,keep_current,124.00510204081633,142.64580801944106,130.0143180105501,18.640705978624737,6.009215969733788,True,0.041358666722567716,0.07007559043958439,0.026934558600075008,0.028716923717016674,0.014424108122492708,True,0.00935452152043581,0.012722884304821491,0.009408693760633469,0.003368362784385681,5.417224019765854e-05,True
C2_K512,Spyware,Trojan,196,11,handles.nevent,keep_current,137.80612244897958,127.18833535844472,137.6345139412208,10.617787090534861,0.17160850775877634,True,0.21458288837148218,0.20756961080191355,0.20012027223277964,0.007013277569568627,0.014462616138702533,False,0.2768862545490265,0.2701191306114197,0.27970945835113525,0.0067671239376068115,0.0028232038021087646,True
C2_K512,Spyware,Trojan,196,12,handles.ndesktop,discrete_compact_offset0,20.596938775510203,20.135479951397325,20.97889977392615,0.46145882411287786,0.3819609984159449,True,0.0,0.0,0.0,0.0,0.0,False,0.15034261345863342,0.14787451922893524,0.1531306654214859,0.002468094229698181,0.002788051962852478,False
C2_K512,Spyware,Trojan,196,13,handles.nkey,keep_current,145.16836734693877,144.02004860267314,146.9118311981914,1.148318744265623,1.743463851252642,False,0.4869209173639134,0.503868205166441,0.4500305860176312,0.016947287802527633,0.036890331346282224,False,0.1644209623336792,0.16109932959079742,0.16342085599899292,0.003321632742881775,0.0010001063346862793,True
C2_K512,Spyware,Trojan,196,14,handles.nthread,keep_current,118.95918367346938,114.61482381530985,115.16578749058026,4.344359858159535,3.7933961828891256,True,0.4736544100748261,0.4801897940879126,0.49540812604725165,0.006535384013086509,0.021753715972425536,False,0.209274023771286,0.20328745245933533,0.20411057770252228,0.005986571311950684,0.005163446068763733,True
C2_K512,Spyware,Trojan,196,15,handles.ndirectory,discrete_compact_offset0,40.79081632653061,39.673754556500604,41.519216277317256,1.1170617700300056,0.7283999507866454,True,0.0,0.0,0.0,0.0,0.0,False,0.16913367807865143,0.1656477153301239,0.17201270163059235,0.003485962748527527,0.002879023551940918,True
C2_K512,Spyware,Trojan,196,16,handles.nsemaphore,keep_current,182.55612244897958,182.12029161603888,186.24717407686512,0.43583083294069525,3.6910516278855425,False,0.47293336999279506,0.4266264485918101,0.5268209606769461,0.04630692140098497,0.053887590684151,False,0.4285505712032318,0.4268970787525177,0.43513816595077515,0.0016534924507141113,0.006587594747543335,False
C2_K512,Spyware,Trojan,196,17,handles.ntimer,discrete_compact_offset0,35.87755102040816,35.89003645200486,36.412961567445365,0.01248543159669424,0.5354105470372019,False,0.0,0.0,0.0,0.0,0.0,False,0.326463907957077,0.32641223073005676,0.3294965326786041,5.167722702026367e-05,0.0030326247215270996,False
C2_K512,Spyware,Trojan,196,18,handles.nsection,keep_current,85.97448979591837,86.93317132442284,84.51318764129616,0.9586815285044707,1.4613021546222171,False,0.5288667957113143,0.46615873180943135,0.47988462691267597,0.062708063901883,0.04898216879863837,True,0.00835281889885664,0.008461720310151577,0.008227746933698654,0.00010890141129493713,0.0001250719651579857,False
C2_K512,Spyware,Trojan,196,19,handles.nmutant,keep_current,146.0,145.07351154313488,147.52599849284098,0.9264884568651155,1.5259984928409835,False,0.3812159975344429,0.46040941429701276,0.4354499763949159,0.07919341676256986,0.05423397886047299,True,0.2859007716178894,0.28424590826034546,0.2889872193336487,0.0016548633575439453,0.0030864477157592773,False
C2_K512,Spyware,Trojan,196,20,ldrmodules.not_in_load,keep_current,88.60714285714286,88.23815309842041,88.89299171062547,0.3689897587224493,0.28584885348260514,True,0.4794160260305721,0.4922273918411458,0.5087703607987666,0.012811365810573683,0.02935433476819449,False,0.1739971786737442,0.17330153286457062,0.17461282014846802,0.000695645809173584,0.0006156414747238159,True
C2_K512,Spyware,Trojan,196,21,ldrmodules.not_in_init,keep_current,143.17857142857142,142.48663426488457,144.37678975131877,0.6919371636868448,1.1982183227473513,False,0.49489791329227845,0.4807757414528876,0.456338299226406,0.014122171839390851,0.03855961406587244,False,0.2806122303009033,0.2792332172393799,0.2828771770000458,0.0013790130615234375,0.002264946699142456,False
C2_K512,Spyware,Trojan,196,22,ldrmodules.not_in_mem,keep_current,88.60714285714286,88.2460510328068,88.90881688018086,0.36109182433605724,0.3016740230380037,True,0.4794160260305721,0.4923740412750228,0.5095759003472984,0.012958015244450727,0.030159874316726287,False,0.1739971786737442,0.17331723868846893,0.1746452897787094,0.0006799399852752686,0.00064811110496521,True
C2_K512,Spyware,Trojan,196,23,ldrmodules.not_in_load_avg,rank_uniform_offset,90.54591836734694,89.10571081409478,87.91183119819141,1.440207553252165,2.634087169155535,False,0.4873585795914773,0.5065531902772545,0.5117886017038773,0.019194610685777214,0.024430022112399974,False,0.026074375957250595,0.025933291763067245,0.02565506286919117,0.0001410841941833496,0.00041931308805942535,False
C2_K512,Spyware,Trojan,196,24,ldrmodules.not_in_init_avg,rank_uniform_offset,180.00510204081633,178.44410692588093,184.22004521477015,1.5609951149353947,4.214943173953827,False,0.5011705386176781,0.5017353273070398,0.5224016960910307,0.0005647886893617171,0.02123115747335258,False,0.02603945881128311,0.024778233841061592,0.02488120086491108,0.0012612249702215195,0.0011582579463720322,True
C2_K512,Spyware,Trojan,196,25,ldrmodules.not_in_mem_avg,rank_uniform_offset,90.47448979591837,89.09538274605103,87.98568198944989,1.3791070498673434,2.488807806468486,False,0.514299651057868,0.5177546333559655,0.5219915264652191,0.0034549822980974865,0.0076918754073510565,False,0.026074375957250595,0.025937318801879883,0.025663843378424644,0.00013705715537071228,0.0004105325788259506,False
C2_K512,Spyware,Trojan,196,26,malfind.ninjections,discrete_compact_offset0,2.2091836734693877,9.921020656136088,4.085908063300678,7.7118369826667,1.8767243898312906,True,0.0,0.0,0.0,0.0,0.0,False,0.003529047127813101,0.020039869472384453,0.007198730483651161,0.016510822344571352,0.0036696833558380604,True
C2_K512,Spyware,Trojan,196,27,malfind.commitCharge,keep_current,3.326530612244898,48.98906439854192,21.58477769404672,45.662533786297026,18.258247081801823,True,0.11319339395101581,0.19839420864971882,0.21000238280875302,0.08520081469870301,0.09680898885773721,False,1.6078951375675388e-05,0.01226976327598095,0.007695721462368965,0.012253684324605274,0.00767964251099329,True
