feature,n,num_bins,z_min,z_max,z_num_unique,uniform_bins_used,quantile_bins_used,delta_bins_used,uniform_empty_bins,quantile_empty_bins,uniform_dominant_bin_ratio,quantile_dominant_bin_ratio,delta_dominant_bin_ratio,dominant_ratio_reduction,uniform_max_bin_count,quantile_max_bin_count,uniform_entropy_norm,quantile_entropy_norm,delta_entropy_norm,quantile_duplicate_edge_count,quantile_zero_width_bin_count,quantile_zero_width_sample_ratio,offset_min,offset_max,offset_mean
pslist.nproc,46876,128,0.0,1.0,105,105,23,-82,23,105,0.1704496970731291,0.1704496970731291,0.0,0.0,7990,7990,0.5404918830445932,0.5205393126043495,-0.019952570440243678,105,105,0.0,0.0,1.0,0.020157406106591225
pslist.nppid,46876,128,0.0,1.0,48,48,12,-36,80,116,0.28150866114856216,0.28150866114856216,0.0,0.0,13196,13196,0.41409091097483064,0.4072819277595819,-0.006808983215248754,116,116,0.0,0.0,1.0,0.003527035703882575
pslist.avg_threads,46876,128,0.0,1.0,22592,128,126,-2,0,2,0.08582216912705862,0.015338339448758426,-0.07048382967830019,0.07048382967830019,4023,719,0.8577019927161067,0.9918542669131126,0.13415227419700593,2,2,0.0,0.0,1.0,0.4401531219482422
pslist.nprocs64bit,46876,128,0.0,0.0,1,1,1,0,127,127,1.0,1.0,0.0,0.0,46876,46876,-0.0,-0.0,0.0,128,128,1.0,0.5,0.5,0.5
pslist.avg_handlers,46876,128,0.0,1.0,30009,128,128,0,0,0,0.05119890775663453,0.008298489632221179,-0.04290041812441335,0.04290041812441335,2400,389,0.9473443418185845,0.9999768700387244,0.05263252822013986,0,0,0.0,0.0,1.0,0.49333134293556213
dlllist.ndlls,46876,128,0.0,1.0,1774,128,122,-6,0,6,0.06497994709446199,0.020564894615581534,-0.04441505247888046,0.04441505247888046,3046,964,0.8475786924939046,0.9752869100250999,0.12770821753119532,6,6,0.0,0.0,1.0,0.29918476939201355
dlllist.avg_dlls_per_proc,46876,128,0.0,1.0,13330,128,122,-6,0,6,0.10214182097448588,0.02316750575987712,-0.07897431521460875,0.07897431521460875,4788,1086,0.8715286194840839,0.979543058282891,0.10801443879880712,6,6,0.0,0.0,1.0,0.3527143895626068
handles.nhandles,46876,128,0.0,1.0,7189,128,128,0,0,0,0.0449270415564468,0.008682481440395939,-0.03624456011605086,0.03624456011605086,2106,407,0.9059667858319755,0.999900958347616,0.09393417251564051,0,0,0.0,0.0,1.0,0.4806312918663025
handles.avg_handles_per_proc,46876,128,0.0,1.0,29752,128,128,0,0,0,0.04599368546804335,0.008447819779844696,-0.03754586568819865,0.03754586568819865,2156,396,0.9493355075672246,0.999970994196698,0.05063548662947337,0,0,0.0,0.0,1.0,0.49105915427207947
handles.nport,46876,128,0.0,0.0,1,1,1,0,127,127,1.0,1.0,0.0,0.0,46876,46876,-0.0,-0.0,0.0,128,128,1.0,0.5,0.5,0.5
